,Rank,Name,Net Worth,Age,Country/Territory,Source,Industry
0,1,Bernard Arnault & family,$211 B,74,France,LVMH,Fashion & Retail
1,2,Elon Musk,$180 B,51,United States,"Tesla, SpaceX",Automotive
2,3,Jeff Bezos,$114 B,59,United States,Amazon,Technology
3,4,Larry Ellison,$107 B,78,United States,Oracle,Technology
4,5,Warren Buffett,$106 B,92,United States,Berkshire Hathaway,Finance & Investments
5,6,Bill Gates,$104 B,67,United States,Microsoft,Technology
6,7,Michael Bloomberg,$94.5 B,81,United States,Bloomberg LP,Media & Entertainment
7,8,Carlos Slim Helu & family,$93 B,83,Mexico,Telecom,Telecom
8,9,Mukesh Ambani,$83.4 B,65,India,Diversified,Diversified
9,10,Steve Ballmer,$80.7 B,67,United States,Microsoft,Technology
10,11,Francoise Bettencourt Meyers & family,$80.5 B,69,France,L'Oréal,Fashion & Retail
11,12,Larry Page,$79.2 B,50,United States,Google,Technology
12,13,Amancio Ortega,$77.3 B,87,Spain,Zara,Fashion & Retail
13,14,Sergey Brin,$76 B,49,United States,Google,Technology
14,15,Zhong Shanshan,$68 B,68,China,"Beverages, pharmaceuticals",Food & Beverage
15,16,Mark Zuckerberg,$64.4 B,38,United States,Facebook,Technology
16,17,Charles Koch,$59 B,87,United States,Koch Industries,Diversified
17,17,Julia Koch & family,$59 B,60,United States,Koch Industries,Diversified
18,19,Jim Walton,$58.8 B,74,United States,Walmart,Fashion & Retail
19,20,Rob Walton,$57.6 B,78,United States,Walmart,Fashion & Retail
20,21,Alice Walton,$56.7 B,73,United States,Walmart,Fashion & Retail
21,22,David Thomson & family,$54.4 B,65,Canada,Media,Media & Entertainment
22,23,Michael Dell,$50.1 B,58,United States,Dell Technologies,Technology
23,24,Gautam Adani,$47.2 B,60,India,"Infrastructure, commodities",Diversified
24,25,Phil Knight & family,$45.1 B,85,United States,Nike,Fashion & Retail
25,26,Zhang Yiming,$45 B,39,China,TikTok,Technology
26,27,Dieter Schwarz,$42.9 B,83,Germany,Retail,Fashion & Retail
27,28,François Pinault & family,$40.1 B,86,France,Luxury goods,Fashion & Retail
28,29,Klaus-Michael Kuehne,$39.1 B,85,Germany,Shipping,Logistics
29,30,Giovanni Ferrero,$38.9 B,58,Italy,"Nutella, chocolates",Food & Beverage
30,31,Jacqueline Mars,$38.3 B,83,United States,"Candy, pet food",Food & Beverage
31,31,John Mars,$38.3 B,87,United States,"Candy, pet food",Food & Beverage
32,33,Li Ka-shing,$38 B,94,Hong Kong,Diversified,Diversified
33,34,Ma Huateng,$35.3 B,51,China,Internet media,Technology
34,35,Miriam Adelson & family,$35 B,77,United States,Casinos,Gambling & Casinos
35,35,Ken Griffin,$35 B,54,United States,Hedge funds,Finance & Investments
36,37,Mark Mateschitz,$34.7 B,30,Austria,Red Bull,Food & Beverage
37,38,Robin Zeng,$33.4 B,54,Hong Kong,Batteries,Automotive
38,39,Tadashi Yanai & family,$32.6 B,74,Japan,Fashion retail,Fashion & Retail
39,40,Len Blavatnik,$32.1 B,65,United States,"Music, chemicals",Diversified
40,41,Alain Wertheimer,$31.6 B,74,France,Chanel,Fashion & Retail
41,41,Gerard Wertheimer,$31.6 B,72,France,Chanel,Fashion & Retail
42,43,Gianluigi Aponte,$31.2 B,82,Switzerland,Shipping,Logistics
43,43,Rafaela Aponte-Diamant,$31.2 B,78,Switzerland,Shipping,Logistics
44,45,Colin Zheng Huang,$30.2 B,43,China,E-commerce,Technology
45,46,Reinhold Wuerth & family,$29.7 B,87,Germany,Fasteners,Manufacturing
46,47,Lee Shau Kee,$29.5 B,95,Hong Kong,Real estate,Real Estate
47,48,Jeff Yass,$28.5 B,64,United States,"Trading, investments",Finance & Investments
48,49,Jim Simons,$28.1 B,84,United States,Hedge funds,Finance & Investments
49,50,Stephen Schwarzman,$27.8 B,76,United States,Investments,Finance & Investments
50,51,Susanne Klatten,$27.4 B,60,Germany,"BMW, pharmaceuticals",Automotive
51,52,Gina Rinehart,$27 B,69,Australia,Mining,Metals & Mining
52,53,William Lei Ding,$26.7 B,51,China,Online games,Technology
53,54,Germán Larrea Mota Velasco & family,$26.6 B,69,Mexico,Mining,Metals & Mining
54,55,Shiv Nadar,$25.6 B,77,India,Software services,Technology
55,56,Low Tuck Kwong,$25.5 B,74,Indonesia,Coal,Energy
56,57,Thomas Peterffy,$25.3 B,78,United States,Discount brokerage,Finance & Investments
57,58,Andrey Melnichenko & family,$25.2 B,51,Russia,"Fertilizers, coal",Metals & Mining
58,59,Stefan Quandt,$24.6 B,56,Germany,BMW,Automotive
59,60,MacKenzie Scott,$24.4 B,52,United States,Amazon,Technology
60,61,R. Budi Hartono,$24.2 B,82,Indonesia,"Banking, tobacco",Finance & Investments
61,62,Vladimir Potanin,$23.7 B,62,Russia,Metals,Metals & Mining
62,63,Jack Ma,$23.5 B,58,China,E-commerce,Technology
63,64,He Xiangjian & family,$23.4 B,80,China,Home appliances,Manufacturing
64,65,Iris Fontbona & family,$23.1 B,80,Chile,Mining,Metals & Mining
65,65,Michael Hartono,$23.1 B,83,Indonesia,"Banking, tobacco",Manufacturing
66,67,James Ratcliffe,$22.9 B,70,United Kingdom,Chemicals,Manufacturing
67,68,Cyrus Poonawalla,$22.6 B,81,India,Vaccines,Healthcare
68,69,Masayoshi Son,$22.4 B,65,Japan,"Internet, telecom",Telecom
69,70,Vladimir Lisin,$22.1 B,66,Russia,"Steel, transport",Metals & Mining
70,71,Emmanuel Besnier,$22 B,52,France,Cheese,Food & Beverage
71,72,Abigail Johnson,$21.6 B,61,United States,Fidelity,Finance & Investments
72,72,Leonid Mikhelson & family,$21.6 B,67,Russia,"Gas, chemicals",Energy
73,74,Lukas Walton,$21.2 B,36,United States,Walmart,Fashion & Retail
74,74,Wang Wei,$21.2 B,52,China,Package delivery,Service
75,76,Jensen Huang,$21.1 B,60,United States,Semiconductors,Technology
76,77,Leonard Lauder,$21 B,90,United States,Estee Lauder,Fashion & Retail
77,77,Takemitsu Takizaki,$21 B,77,Japan,Sensors,Manufacturing
78,79,Alexey Mordashov & family,$20.9 B,57,Russia,"Steel, investments",Metals & Mining
79,80,Vagit Alekperov,$20.5 B,72,Russia,Oil,Energy
80,81,"Thomas Frist, Jr. & family",$20.2 B,84,United States,Hospitals,Healthcare
81,82,Andrew Forrest,$19.6 B,61,Australia,Mining,Metals & Mining
82,83,Ray Dalio,$19.1 B,73,United States,Hedge funds,Finance & Investments
83,84,Li Shufu,$19 B,59,China,Automobiles,Automotive
84,84,Wang Wenyin,$19 B,55,China,"Mining, copper products",Metals & Mining
85,86,Eyal Ofer,$18.9 B,72,Israel,"Real estate, shipping",Diversified
86,86,Qin Yinglin,$18.9 B,57,China,Pig breeding,Food & Beverage
87,88,Wang Chuanfu,$18.7 B,57,China,"Batteries, automobiles",Automotive
88,89,Harold Hamm & family,$18.5 B,77,United States,Oil & gas,Energy
89,89,David Tepper,$18.5 B,65,United States,Hedge funds,Finance & Investments
90,89,Gennady Timchenko,$18.5 B,70,Russia,"Oil, gas",Energy
91,92,Daniel Gilbert,$18 B,61,United States,Quicken Loans,Finance & Investments
92,93,Lakshmi Mittal,$17.7 B,72,India,Steel,Metals & Mining
93,94,Steve Cohen,$17.5 B,66,United States,Hedge funds,Finance & Investments
94,94,Carl Icahn,$17.5 B,87,United States,Investments,Finance & Investments
95,94,Savitri Jindal & family,$17.5 B,73,India,Steel,Metals & Mining
96,97,Donald Bren,$17.4 B,90,United States,Real estate,Real Estate
97,97,"John Menard, Jr.",$17.4 B,83,United States,Home improvement stores,Fashion & Retail
98,99,Rupert Murdoch & family,$17.1 B,92,United States,"Newspapers, TV network",Media & Entertainment
99,100,Vicky Safra & family,$16.7 B,70,Brazil,Banking,Finance & Investments
100,101,"Theo Albrecht, Jr. & family",$16.5 B,72,Germany,"Aldi, Trader Joe's",Fashion & Retail
101,101,Renata Kellnerova & family,$16.5 B,55,Czech Republic,"Finance, telecommunications",Finance & Investments
102,103,Li Xiting,$16.3 B,72,Singapore,medical devices,Healthcare
103,104,Stefan Persson,$16.2 B,75,Sweden,H&M,Fashion & Retail
104,104,Eric Schmidt,$16.2 B,67,United States,Google,Technology
105,106,Michael Platt,$16 B,55,United Kingdom,Hedge funds,Finance & Investments
106,107,Pang Kang,$15.9 B,67,China,Soy sauce,Food & Beverage
107,108,Karl Albrecht Jr. & family,$15.8 B,N/A,Germany,Supermarkets,Fashion & Retail
108,108,Beate Heister,$15.8 B,N/A,Germany,Supermarkets,Fashion & Retail
109,108,Jorge Paulo Lemann & family,$15.8 B,83,Brazil,Beer,Food & Beverage
110,108,Peter Woo,$15.8 B,76,Hong Kong,Real estate,Real Estate
111,112,Dilip Shanghvi,$15.6 B,67,India,Pharmaceuticals,Healthcare
112,113,Robert Pera,$15.5 B,45,United States,Wireless networking,Technology
113,114,Radhakishan Damani,$15.3 B,68,India,"Retail, investments",Fashion & Retail
114,115,Huang Shilin,$15.2 B,56,China,Batteries,Automotive
115,116,Dhanin Chearavanont,$14.9 B,83,Thailand,Diversified,Diversified
116,116,David Green & family,$14.9 B,81,United States,Retail,Fashion & Retail
117,118,Charoen Sirivadhanabhakdi,$14.8 B,78,Thailand,"Alcohol, real estate",Food & Beverage
118,119,Charlene de Carvalho-Heineken & family,$14.7 B,68,Netherlands,Heineken,Food & Beverage
119,120,Xu Hang,$14.6 B,56,Hong Kong,Medical devices,Healthcare
120,121,Wei Jianjun & family,$14.5 B,59,China,Automobiles,Automotive
121,122,Alisher Usmanov,$14.4 B,69,Russia,"Steel, telecom, investments",Metals & Mining
122,123,Goh Cheng Liang,$14.3 B,95,Singapore,Paints,Manufacturing
123,124,Kumar Birla,$14.2 B,55,India,Commodities,Diversified
124,124,Aliko Dangote,$14.2 B,65,Nigeria,"Cement, sugar",Manufacturing
125,126,Kwong Siu-hing,$14.1 B,93,Hong Kong,Real estate,Real Estate
126,127,Idan Ofer,$14 B,67,Israel,Shipping,Diversified
127,128,Chen Bang,$13.9 B,57,China,Hospitals,Healthcare
128,128,Lui Che Woo,$13.9 B,94,Hong Kong,Casinos/hotels,Gambling & Casinos
129,130,John Fredriksen,$13.7 B,78,Cyprus,Shipping,Logistics
130,130,Diane Hendricks,$13.7 B,76,United States,Building supplies,Construction & Engineering
131,130,Jan Koum,$13.7 B,47,United States,WhatsApp,Technology
132,133,Jerry Jones,$13.3 B,80,United States,Dallas Cowboys,Sports
133,133,George Kaiser,$13.3 B,80,United States,"Oil & gas, banking",Energy
134,133,Joseph Lau,$13.3 B,71,Hong Kong,Real estate,Real Estate
135,136,Lu Xiangyang,$13.2 B,60,China,"Automobiles, batteries",Automotive
136,137,Harry Triguboff,$13.1 B,90,Australia,Real estate,Real Estate
137,138,Uday Kotak,$12.9 B,64,India,Banking,Finance & Investments
138,138,Stanley Kroenke,$12.9 B,75,United States,"Sports, real estate",Sports
139,140,Mikhail Fridman,$12.6 B,58,Russia,"Oil, banking, telecom",Energy
140,141,Sarath Ratanavadi,$12.3 B,57,Thailand,Energy,Energy
141,142,Dang Yanbao,$12.2 B,50,China,Coal,Metals & Mining
142,142,Jiang Rensheng & family,$12.2 B,69,China,Vaccines,Healthcare
143,144,Shahid Khan,$12.1 B,72,United States,Auto parts,Automotive
144,145,Laurene Powell Jobs & family,$12 B,59,United States,"Apple, Disney",Technology
145,146,Robert Kuok,$11.8 B,99,Malaysia,"Palm oil, shipping, property",Diversified
146,147,Stephen Ross,$11.6 B,82,United States,Real estate,Real Estate
147,148,Pavel Durov,$11.5 B,38,United Arab Emirates,Messaging app,Technology
148,148,Andreas Struengmann & family,$11.5 B,73,Germany,Pharmaceuticals,Healthcare
149,148,Thomas Struengmann & family,$11.5 B,73,Germany,Pharmaceuticals,Healthcare
150,151,Liu Hanyuan,$11.4 B,59,China,Agribusiness,Food & Beverage
151,151,Michael Rubin,$11.4 B,50,United States,Online retail,Fashion & Retail
152,153,Israel Englander,$11.3 B,74,United States,Hedge funds,Finance & Investments
153,153,Viatcheslav Kantor,$11.3 B,69,Russia,"Fertilizer, real estate",Manufacturing
154,153,Anthony Pratt,$11.3 B,62,Australia,Manufacturing,Manufacturing
155,153,Mikhail Prokhorov,$11.3 B,57,Russia,Investments,Finance & Investments
156,157,Giorgio Armani,$11.1 B,88,Italy,Luxury goods,Fashion & Retail
157,157,Johann Rupert & family,$11.1 B,72,South Africa,Luxury goods,Fashion & Retail
158,159,Gong Hongjia & family,$11 B,58,Hong Kong,Video surveillance,Finance & Investments
159,159,Zhang Zhidong,$11 B,51,China,Internet media,Technology
160,161,Philip Anschutz,$10.9 B,83,United States,"Energy, sports, entertainment",Finance & Investments
161,161,Judy Love & family,$10.9 B,85,United States,Gas stations,Fashion & Retail
162,161,Ricardo Salinas Pliego & family,$10.9 B,67,Mexico,"Retail, media",Fashion & Retail
163,164,Donald Newhouse,$10.7 B,93,United States,Media,Media & Entertainment
164,165,Robert Kraft,$10.6 B,81,United States,"Manufacturing, New England Patriots",Sports
165,165,Marcel Herrmann Telles,$10.6 B,73,Brazil,Beer,Food & Beverage
166,167,Suleiman Kerimov & family,$10.5 B,57,Russia,Gold,Finance & Investments
167,167,Chris Xu,$10.5 B,39,China,E-commerce,Fashion & Retail
168,167,Changpeng Zhao,$10.5 B,45,Canada,Cryptocurrency exchange,Finance & Investments
169,170,Andrew Beal,$10.3 B,70,United States,"Banks, real estate",Finance & Investments
170,171,Mike Cannon-Brookes,$10.2 B,43,Australia,Software,Technology
171,171,Carl Cook,$10.2 B,60,United States,Medical devices,Healthcare
172,171,David Duffield,$10.2 B,82,United States,Business software,Technology
173,171,Jeffery Hildebrand,$10.2 B,64,United States,Oil,Energy
174,171,Viktor Rashnikov,$10.2 B,74,Russia,Steel,Manufacturing
175,171,Eduardo Saverin,$10.2 B,41,Brazil,Facebook,Technology
176,171,Georg Schaeffler,$10.2 B,58,Germany,Auto parts,Automotive
177,171,Christy Walton,$10.2 B,74,United States,Walmart,Fashion & Retail
178,179,Scott Farquhar,$10.1 B,43,Australia,Software,Technology
179,179,Quek Leng Chan,$10.1 B,81,Malaysia,"Banking, property",Diversified
180,179,Wu Yajun,$10.1 B,59,China,Real estate,Real Estate
181,182,Autry Stephens,$10 B,85,United States,Oil,Energy
182,183,Liu Yongxing,$9.9 B,74,China,Diversified,Service
183,184,Vinod Adani,$9.8 B,74,Cyprus,"Infrastructure, commodities",Diversified
184,184,Nicolas Puech,$9.8 B,80,France,Hermes,Fashion & Retail
185,184,"Jacques Saadé, Jr.",$9.8 B,51,France,Shipping,Logistics
186,184,Rodolphe Saadé,$9.8 B,53,France,Shipping,Logistics
187,184,Tanya Saadé Zeenny,$9.8 B,55,France,Shipping,Logistics
188,184,Melker Schorling & family,$9.8 B,75,Sweden,Investments,Finance & Investments
189,190,Andrei Guriev & family,$9.7 B,63,Russia,Fertilizers,Manufacturing
190,190,Michael Kim,$9.7 B,59,United States,Private equity,Finance & Investments
191,190,Lei Jun,$9.7 B,53,China,Smartphones,Technology
192,190,Friedhelm Loh,$9.7 B,76,Germany,Manufacturing,Manufacturing
193,190,Sun Piaoyang,$9.7 B,64,China,Pharmaceuticals,Healthcare
194,195,Rick Cohen & family,$9.6 B,70,United States,Warehouse automation,Technology
195,195,Jin Baofang,$9.6 B,70,China,Solar panels,Energy
196,195,Luo Liguo & family,$9.6 B,67,China,Chemicals,Manufacturing
197,195,Marijke Mars,$9.6 B,58,United States,"Candy, pet food",Food & Beverage
198,195,Pamela Mars,$9.6 B,62,United States,"Candy, pet food",Food & Beverage
199,195,Valerie Mars,$9.6 B,64,United States,"Candy, pet food",Food & Beverage
